
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
         longSight  9.333333e+00
      propSkyAhead  1.481046e-01
     propSkyAcross  1.305114e-01
       buildHeight -2.949267e+01
     propActiveUse -2.604947e-02
          rmovCars  2.219868e-01
         rparkCars  8.701919e-02
         rmovCicly  1.719718e-01
          rbuildId -3.119048e-03
        rbuildNRec -5.410587e-01
             rtree  5.164774e-01
         rsmallPla -6.762477e-02
        rdiffBuild -9.687640e-02
         rstreeFur -1.202649e-01
           rbasCol -2.071751e-01
             rligh  1.482872e-01
         raccenCol -4.173370e-01
             rpeop -3.903745e-01
            rgraff  8.060000e-02
    rbuildDiffAges  3.700000e-03
        rstreetWid -4.611257e-03
      rsidewalkWid -1.142720e-01
           rdebris -4.979695e-03
         rpavement  1.258228e-04
        rlandscape -2.890787e-03
   rpropStreetWall -1.149263e-04
         rpropWind  8.895927e-04
        rlongSight  5.513333e-02
     rpropSkyAhead -1.709368e-04
    rpropSkyAcross -1.015381e-03
      rbuildHeight -2.307448e+00
    rpropActiveUse  8.794120e-04
        rsdMovCars  1.344791e+01
       rsdParkCars  2.167400e+01
       rsdMovCicly  1.272262e+01
        rsdBuildId  1.281734e+01
      rsdBuildNRec  1.624437e+01
           rsdTree  3.568377e+01
       rsdSmallPla  2.603565e+00
      rsdDiffBuild  2.434556e+01
       rsdStreeFur  9.664122e+00
         rsdBasCol  1.208552e+01
           rsdLigh  6.989362e+00
       rsdAccenCol  1.659424e+01
           rsdPeop  5.844393e+01
          rsdGraff  4.330379e+00
  rsdBuildDiffAges  8.810017e-01
      rsdStreetWid  7.989150e+01
    rsdSidewalkWid  1.219889e+01
         rsdDebris  2.768203e-01
       rsdPavement  3.114937e-01
      rsdLandscape  2.394681e-01
 rsdPropStreetWall  6.347870e-02
       rsdPropWind  2.840413e-02
      rsdLongSight  1.106467e+01
   rsdPropSkyAhead  1.280348e-01
  rsdPropSkyAcross  1.191630e-01
    rsdBuildHeight  8.194817e+01
  rsdPropActiveUse  6.051555e-02
          movCarsN  3.788616e-02
         parkCarsN  9.797337e-02
         movCiclyN  7.407483e-02
          buildIdN  8.168395e-03
        buildNRecN -2.054175e-02
             treeN  1.612711e-01
         smallPlaN  9.423410e-02
        diffBuildN -2.345051e-01
         streeFurN  1.019053e-01
           basColN -1.403960e-01
             lighN -4.317353e-02
         accenColN  5.323066e-02
             peopN -1.709958e-01
            graffN  1.428571e-01
    buildDiffAgesN  1.428571e-01
        streetWidN  4.600096e-02
      sidewalkWidN -8.989453e-02
           debrisN -2.556197e-01
         pavementN -4.095207e-01
        landscapeN  2.126917e-01
   propStreetWallN  4.902564e-02
         propWindN  5.701076e-01
        longSightN  4.281346e-02
     propSkyAheadN  4.318263e-01
    propSkyAcrossN  4.017930e-01
      buildHeightN -2.162931e-02
    propActiveUseN -1.135084e-01
         rmovCarsN  1.607399e-03
        rparkCarsN  2.599747e-04
        rmovCiclyN  1.573594e-03
         rbuildIdN -2.057807e-05
       rbuildNRecN -1.813991e-03
            rtreeN  8.717702e-04
        rsmallPlaN -2.097201e-03
       rdiffBuildN -3.151858e-04
        rstreeFurN -1.003759e-03
          rbasColN -1.197453e-03
            rlighN  1.571072e-03
        raccenColN -2.055954e-03
            rpeopN -6.177211e-04
           rgraffN  3.838095e-03
   rbuildDiffAgesN  1.761905e-04
       rstreetWidN -3.370268e-06
     rsidewalkWidN -6.001907e-04
          rdebrisN -5.339435e-03
        rpavementN  1.478752e-04
       rlandscapeN -3.391620e-03
  rpropStreetWallN -6.061343e-04
        rpropWindN  1.967104e-02
       rlongSightN  2.529052e-04
    rpropSkyAheadN -4.983978e-04
   rpropSkyAcrossN -3.125955e-03
     rbuildHeightN -1.692234e-03
   rpropActiveUseN  3.831964e-03
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars 5.23   0.22   13.45   -0.042   0.49   -0.20   0.64   0.038
[1] parkCars 32.79   0.087   21.67   -0.34   0.51   -0.59   0.76   0.098
[1] movCicly 8.10   0.17   12.72   -0.077   0.42   -0.22   0.57   0.074
[1] buildId 1.24   -0.0031   12.82   -0.25   0.25   -0.40   0.39   0.0082
[1] buildNRec -6.13   -0.54   16.24   -0.86   -0.22   -1.05   -0.037   -0.021
[1] tree 95.54   0.52   35.68   -0.18   1.22   -0.59   1.62   0.16
[1] smallPla 3.04   -0.068   2.60   -0.12   -0.017   -0.15   0.013   0.094
[1] diffBuild -72.08   -0.097   24.35   -0.57   0.38   -0.85   0.66   -0.23
[1] streeFur 12.21   -0.12   9.66   -0.31   0.069   -0.42   0.18   0.10
[1] basCol -24.29   -0.21   12.09   -0.44   0.03   -0.58   0.17   -0.14
[1] ligh -4.07   0.15   6.99   0.011   0.29   -0.069   0.37   -0.043
[1] accenCol 10.81   -0.42   16.59   -0.74   -0.092   -0.93   0.098   0.053
[1] peop -108.06   -0.39   58.44   -1.54   0.76   -2.21   1.42   -0.17
[1] graff 3.00   0.081   4.33   -0.0043   0.17   -0.054   0.22   0.14
[1] buildDiffAges 3.00   0.0037   0.88   -0.014   0.021   -0.024   0.031   0.14
[1] streetWid 62.94   -0.0046   79.89   -1.57   1.56   -2.49   2.48   0.046
[1] sidewalkWid -17.12   -0.11   12.20   -0.35   0.12   -0.49   0.26   -0.09
[1] debris -0.24   -0.005   0.28   -0.01   0.00045   -0.014   0.0036   -0.26
[1] pavement -0.35   0.00013   0.31   -0.006   0.0062   -0.0095   0.0098   -0.41
[1] landscape 0.18   -0.0029   0.24   -0.0076   0.0018   -0.01   0.0045   0.21
[1] propStreetWall 0.0093   -0.00011   0.063   -0.0014   0.0011   -0.0021   0.0019   0.049
[1] propWind 0.026   0.00089   0.028   0.00033   0.0014   7.4e-06   0.0018   0.57
[1] longSight 9.33   0.055   11.06   -0.16   0.27   -0.29   0.40   0.043
[1] propSkyAhead 0.15   -0.00017   0.13   -0.0027   0.0023   -0.0041   0.0038   0.43
[1] propSkyAcross 0.13   -0.001   0.12   -0.0034   0.0013   -0.0047   0.0027   0.40
[1] buildHeight -29.49   -2.31   81.95   -3.91   -0.70   -4.85   0.24   -0.022
[1] propActiveUse -0.026   0.00088   0.061   -0.00031   0.0021   -0.001   0.0028   -0.11
$movCars
$movCars[[1]]
  [1] 14.648517  8.312307 10.232194  5.232194  3.963415  5.207317 11.476097
  [8]  4.732194  5.232194 10.232194 10.232194  5.232194  5.232194  4.732194
 [15]  5.232194  5.232194  4.732194  4.732194  4.732194  4.732194  4.732194
 [22]  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194
 [29]  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194
 [36]  4.732194  4.732194  5.232194  5.232194  4.732194  4.732194  4.732194
 [43]  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194
 [50]  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194
 [57]  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194
 [64]  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194
 [71]  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194
 [78]  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194
 [85]  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194
 [92]  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194  4.732194
 [99]  4.732194  4.732194


$parkCars
$parkCars[[1]]
  [1] 46.17860 42.19635 37.07299 36.22157 29.12541 37.10477 45.11720 38.95301
  [9] 34.11560 36.71075 36.67334 31.20553 34.30366 35.99572 34.84917 34.84917
 [17] 38.56484 38.56484 38.56484 36.28151 39.58611 37.30278 36.90841 36.90841
 [25] 36.62262 36.90841 36.62262 36.90841 36.90841 36.90841 36.90841 34.63541
 [33] 34.63541 33.65458 33.65458 37.92512 37.92512 33.48886 30.22469 35.61168
 [41] 34.63084 34.63084 34.63084 35.31100 34.63084 34.63084 34.63084 34.63084
 [49] 34.63084 34.63084 34.63084 34.98157 36.22370 34.91663 38.28525 34.91663
 [57] 36.91325 38.22032 36.22370 38.22032 38.22032 38.22032 38.22032 38.22032
 [65] 38.22032 38.22032 40.20753 40.20753 38.22032 38.22032 38.22032 38.22032
 [73] 38.22032 38.22032 38.22032 38.22032 36.22370 38.22032 38.22032 40.20753
 [81] 40.20753 36.22370 38.21091 38.21091 38.21091 36.60219 36.60219 36.60219
 [89] 36.60219 38.58941 38.58941 38.58941 38.58941 38.58941 38.58941 38.21091
 [97] 38.58941 38.21091 38.58941 38.58941


$movCicly
$movCicly[[1]]
  [1] 16.993348 13.330377 10.822616  9.095344  7.705100 10.095344 13.485588
  [8]  9.095344  8.095344 10.095344 10.095344  8.095344  8.095344  8.095344
 [15]  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344
 [22]  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344
 [29]  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344
 [36]  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344
 [43]  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344
 [50]  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344
 [57]  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344
 [64]  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344
 [71]  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344
 [78]  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344
 [85]  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344
 [92]  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344  8.095344
 [99]  8.095344  8.095344


$buildId
$buildId[[1]]
  [1]  0.5714286  2.3333333 -7.9523810 -5.5714286 -0.7619048 -0.7619048
  [7] -2.4285714  0.9047619  3.9047619  3.9047619  1.2380952  1.5714286
 [13]  5.5714286  5.5714286  5.5714286  5.5714286  5.2380952  5.2380952
 [19]  5.2380952  5.2380952  2.9047619  2.9047619  0.5714286  0.5714286
 [25]  0.9047619  0.5714286  0.9047619  0.5714286  0.5714286  0.5714286
 [31]  0.5714286  1.5714286  1.5714286  1.5714286  1.5714286  0.9047619
 [37]  0.9047619  1.5714286  1.5714286  4.2380952  4.2380952  4.2380952
 [43]  4.2380952  6.2380952  4.2380952  4.2380952  4.2380952  4.2380952
 [49]  4.2380952  4.2380952  4.2380952  4.9047619  1.2380952  3.9047619
 [55]  2.2380952  3.9047619  3.9047619  1.2380952  1.2380952  1.2380952
 [61]  1.2380952  1.2380952  1.2380952  1.2380952  1.2380952  1.2380952
 [67]  0.5714286  0.5714286  1.2380952  1.2380952  1.2380952  1.2380952
 [73]  1.2380952  1.2380952  1.2380952  1.2380952  1.2380952  1.2380952
 [79]  1.2380952  0.5714286  0.5714286  1.2380952  0.5714286  0.5714286
 [85]  0.5714286  1.2380952  1.2380952  1.2380952  1.2380952  0.5714286
 [91]  0.5714286  0.5714286  0.5714286  0.5714286  0.5714286  0.5714286
 [97]  0.5714286  0.5714286  0.5714286  0.5714286


$buildNRec
$buildNRec[[1]]
  [1] -17.190476 -15.142857 -20.412698 -11.793651  -3.904762  -6.904762
  [7]  -7.793651  -8.015873  -9.126984  -6.126984  -6.126984  -4.793651
 [13]  -2.793651  -2.015873  -2.793651  -2.793651  -3.349206  -3.349206
 [19]  -3.349206  -3.349206  -2.015873  -2.015873  -4.349206  -4.349206
 [25]  -3.015873  -4.349206  -3.015873  -4.349206  -4.349206  -4.349206
 [31]  -4.349206  -4.015873  -4.015873  -4.015873  -4.015873  -3.015873
 [37]  -3.015873  -4.793651  -4.793651  -4.015873  -4.015873  -4.015873
 [43]  -4.015873  -3.015873  -4.015873  -4.015873  -4.015873  -4.015873
 [49]  -4.015873  -4.015873  -4.015873  -5.349206  -5.349206  -5.349206
 [55]  -2.349206  -5.349206  -2.349206  -2.349206  -5.349206  -2.349206
 [61]  -2.349206  -2.349206  -2.349206  -2.349206  -2.349206  -2.349206
 [67]  -1.349206  -1.349206  -2.349206  -2.349206  -2.349206  -2.349206
 [73]  -2.349206  -2.349206  -2.349206  -2.349206  -5.349206  -2.349206
 [79]  -2.349206  -1.349206  -1.349206  -5.349206  -4.349206  -4.349206
 [85]  -4.349206  -5.349206  -5.349206  -5.349206  -5.349206  -4.349206
 [91]  -4.349206  -4.349206  -4.349206  -4.349206  -4.349206  -4.349206
 [97]  -4.349206  -4.349206  -4.349206  -4.349206


$tree
$tree[[1]]
  [1]  88.90387 110.12825 104.27912 100.59948 100.42362 107.62493 109.34808
  [8] 100.41035 100.30372 103.08883 106.61876  95.81335 106.59435  96.53075
 [15]  97.78485  97.78485  95.65418  95.65418  95.65418  95.64280  99.24150
 [22]  99.23012  97.36211  97.36211  98.25007  97.36211  98.25007  97.36211
 [29]  97.36211  97.36211  97.36211  94.57064  94.57064  95.17837  95.17837
 [36]  98.86918  98.86918  95.82473  96.42108  91.88265  92.49039  92.49039
 [43]  92.49039  93.47044  92.49039  92.49039  92.49039  92.49039  92.49039
 [50]  92.49039  92.49039  92.72008  94.30180  91.60243  95.44924  91.60243
 [57]  91.63222  94.33159  94.30180  94.33159  94.33159  94.33159  94.33159
 [64]  94.33159  94.33159  94.33159  98.01102  98.01102  94.33159  94.33159
 [71]  94.33159  94.33159  94.33159  94.33159  94.33159  94.33159  94.30180
 [78]  94.33159  94.33159  98.01102  98.01102  94.30180  97.98123  97.98123
 [85]  97.98123  99.01611  99.01611  99.01611  99.01611 102.69553 102.69553
 [92] 102.69553 102.69553 102.69553 102.69553  97.98123 102.69553  97.98123
 [99] 102.69553 102.69553


$smallPla
$smallPla[[1]]
  [1] 3.898147 3.809596 2.929025 2.935338 3.344571 3.401536 3.104661 2.022323
  [9] 3.014371 3.035579 3.092691 2.954026 3.008114 1.938922 3.017120 3.017120
 [17] 2.015520 2.015520 2.015520 1.952426 2.051150 1.988055 2.001560 2.001560
 [25] 1.988055 2.001560 1.988055 2.001560 2.001560 2.001560 2.001560 1.938922
 [33] 1.938922 1.946899 1.946899 2.059127 2.059127 3.017120 2.962003 1.952882
 [41] 1.960860 1.960860 1.960860 1.960860 1.960860 1.960860 1.960860 1.960860
 [49] 1.960860 1.960860 1.960860 1.974364 2.023498 1.974364 2.092722 1.974364
 [57] 2.043589 2.092722 2.023498 2.092722 2.092722 2.092722 2.092722 2.092722
 [65] 2.092722 2.092722 2.141856 2.141856 2.092722 2.092722 2.092722 2.092722
 [73] 2.092722 2.092722 2.092722 2.092722 2.023498 2.092722 2.092722 2.141856
 [81] 2.141856 2.023498 2.072632 2.072632 2.072632 2.054531 2.054531 2.054531
 [89] 2.054531 2.103665 2.103665 2.103665 2.103665 2.103665 2.103665 2.072632
 [97] 2.103665 2.072632 2.103665 2.103665


$diffBuild
$diffBuild[[1]]
  [1] -81.35197 -82.26863 -65.57816 -68.86387 -61.50000 -63.50000 -64.07816
  [8] -66.43530 -63.93530 -69.07816 -70.93530 -75.47101 -75.32816 -75.97101
 [15] -73.47101 -73.47101 -73.72101 -73.72101 -73.72101 -75.72101 -72.97101
 [22] -74.97101 -74.72101 -74.72101 -74.97101 -74.72101 -74.97101 -74.72101
 [29] -74.72101 -74.72101 -74.72101 -75.97101 -75.97101 -74.82816 -74.82816
 [36] -71.82816 -71.82816 -73.47101 -74.32816 -74.97101 -73.82816 -73.82816
 [43] -73.82816 -73.82816 -73.82816 -73.82816 -73.82816 -73.82816 -73.82816
 [50] -73.82816 -73.82816 -76.57816 -72.57816 -73.57816 -77.07816 -73.57816
 [57] -75.07816 -74.07816 -72.57816 -74.07816 -74.07816 -74.07816 -74.07816
 [64] -74.07816 -74.07816 -74.07816 -73.07816 -73.07816 -74.07816 -74.07816
 [71] -74.07816 -74.07816 -74.07816 -74.07816 -74.07816 -74.07816 -72.57816
 [78] -74.07816 -74.07816 -73.07816 -73.07816 -72.57816 -71.57816 -71.57816
 [85] -71.57816 -71.93530 -71.93530 -71.93530 -71.93530 -70.93530 -70.93530
 [92] -70.93530 -70.93530 -70.93530 -70.93530 -71.57816 -70.93530 -71.57816
 [99] -70.93530 -70.93530


$streeFur
$streeFur[[1]]
  [1] 17.222590 18.768468  8.996981  7.422468  9.205285 10.170799 12.160911
  [8] 13.795232 15.623573 14.319615 14.338136 10.903657 15.085220 12.541389
 [15] 13.535437 13.535437 12.254393 12.254393 12.254393 11.968679 11.377551
 [22] 11.091836  9.346093  9.346093  9.918803  9.346093  9.918803  9.346093
 [29]  9.346093  9.346093  9.346093 10.195323 10.195323 11.788397 11.788397
 [36] 11.797591 11.797591 11.189371 12.496730 11.930590 13.523664 13.523664
 [43] 13.523664 14.696697 13.523664 13.523664 13.523664 13.523664 13.523664
 [50] 13.523664 13.523664 12.937065 11.501401 12.950954 11.648226 12.950954
 [57] 13.111668 11.662115 11.501401 11.662115 11.662115 11.662115 11.662115
 [64] 11.662115 11.662115 11.662115 11.385595 11.385595 11.662115 11.662115
 [71] 11.662115 11.662115 11.662115 11.662115 11.662115 11.662115 11.501401
 [78] 11.662115 11.662115 11.385595 11.385595 11.501401 11.224881 11.224881
 [85] 11.224881 13.215687 13.215687 13.215687 13.215687 12.939167 12.939167
 [92] 12.939167 12.939167 12.939167 12.939167 11.224881 12.939167 11.224881
 [99] 12.939167 12.939167


$basCol
$basCol[[1]]
  [1] -28.77368 -25.10614 -24.67281 -22.50614 -18.50526 -20.08860 -22.35614
  [8] -23.43947 -23.12368 -21.45702 -22.95702 -23.29035 -19.79035 -20.29035
 [15] -20.79035 -20.79035 -20.79035 -20.79035 -20.79035 -20.29035 -21.29035
 [22] -20.79035 -22.29035 -22.29035 -22.29035 -22.29035 -22.29035 -22.29035
 [29] -22.29035 -22.29035 -22.29035 -23.29035 -23.29035 -23.79035 -23.79035
 [36] -23.29035 -23.29035 -23.79035 -23.79035 -23.29035 -23.79035 -23.79035
 [43] -23.79035 -22.29035 -23.79035 -23.79035 -23.79035 -23.79035 -23.79035
 [50] -23.79035 -23.79035 -23.39035 -24.29035 -23.79035 -23.39035 -23.79035
 [57] -23.29035 -23.79035 -24.29035 -23.79035 -23.79035 -23.79035 -23.79035
 [64] -23.79035 -23.79035 -23.79035 -22.79035 -22.79035 -23.79035 -23.79035
 [71] -23.79035 -23.79035 -23.79035 -23.79035 -23.79035 -23.79035 -24.29035
 [78] -23.79035 -23.79035 -22.79035 -22.79035 -24.29035 -23.29035 -23.29035
 [85] -23.29035 -24.29035 -24.29035 -24.29035 -24.29035 -23.29035 -23.29035
 [92] -23.29035 -23.29035 -23.29035 -23.29035 -23.29035 -23.29035 -23.29035
 [99] -23.29035 -23.29035


$ligh
$ligh[[1]]
  [1]  1.6175003 -4.5498723 -2.3075671 -4.3732504 -4.2134877 -3.8699918
  [7] -1.7941971 -0.6612878 -0.1230888 -2.0295929 -2.0749779 -5.0749779
 [13] -5.7972158 -6.5531876 -6.7972158 -6.7972158 -6.5531876 -6.5531876
 [19] -6.5531876 -6.5531876 -6.6920687 -6.6920687 -5.8309497 -5.8309497
 [25] -5.8309497 -5.8309497 -5.8309497 -5.8309497 -5.8309497 -5.8309497
 [31] -5.8309497 -4.8309497 -4.8309497 -3.8309497 -3.8309497 -4.8309497
 [37] -4.8309497 -5.0749779 -4.0749779 -4.6920687 -3.6920687 -3.6920687
 [43] -3.6920687 -4.5531876 -3.6920687 -3.6920687 -3.6920687 -3.6920687
 [49] -3.6920687 -3.6920687 -3.6920687 -4.5485727 -3.8309497 -3.6920687
 [55] -5.5939578 -3.6920687 -4.5985727 -4.7374538 -3.8309497 -4.7374538
 [61] -4.7374538 -4.7374538 -4.7374538 -4.7374538 -4.7374538 -4.7374538
 [67] -5.7374538 -5.7374538 -4.7374538 -4.7374538 -4.7374538 -4.7374538
 [73] -4.7374538 -4.7374538 -4.7374538 -4.7374538 -3.8309497 -4.7374538
 [79] -4.7374538 -5.7374538 -5.7374538 -3.8309497 -4.8309497 -4.8309497
 [85] -4.8309497 -2.8309497 -2.8309497 -2.8309497 -2.8309497 -3.8309497
 [91] -3.8309497 -3.8309497 -3.8309497 -3.8309497 -3.8309497 -4.8309497
 [97] -3.8309497 -4.8309497 -3.8309497 -3.8309497


$accenCol
$accenCol[[1]]
  [1]  9.338596 11.042105  4.075439  5.742105  7.945614  9.445614  6.375439
  [8]  7.042105  7.805263  9.638596  9.638596 10.805263 14.305263 13.305263
 [15] 15.305263 15.305263 13.805263 13.805263 13.805263 13.305263 12.305263
 [22] 11.805263  9.805263  9.805263  9.805263  9.805263  9.805263  9.805263
 [29]  9.805263  9.805263  9.805263  9.305263  9.305263  8.805263  8.805263
 [36]  9.805263  9.805263 11.305263 10.305263 11.305263 10.805263 10.805263
 [43] 10.805263 12.805263 10.805263 10.805263 10.805263 10.805263 10.805263
 [50] 10.805263 10.805263 12.605263  9.305263 10.805263 13.605263 10.805263
 [57] 13.305263 11.805263  9.305263 11.805263 11.805263 11.805263 11.805263
 [64] 11.805263 11.805263 11.805263 12.305263 12.305263 11.805263 11.805263
 [71] 11.805263 11.805263 11.805263 11.805263 11.805263 11.805263  9.305263
 [78] 11.805263 11.805263 12.305263 12.305263  9.305263  9.805263  9.805263
 [85]  9.805263  8.805263  8.805263  8.805263  8.805263  9.305263  9.305263
 [92]  9.305263  9.305263  9.305263  9.305263  9.805263  9.305263  9.805263
 [99]  9.305263  9.305263


$peop
$peop[[1]]
  [1] -140.83192 -138.51890 -103.38615  -99.60258  -98.20121 -101.35995
  [7]  -99.16697 -100.71526  -88.81000  -99.88137 -109.94729 -113.97941
 [13] -114.44297 -111.72468 -106.19554 -106.19554 -106.19256 -106.19256
